query,prompt,style,persona
"area:
  type: area
  value: Tabasco
entities:
- id: 0
  is_area: false
  name: waste incineration power plant
  type: nwr
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The user is searching for a corner that fulfills the following search criteria:
Search area: Tabasco
Obj. 0: waste incineration power plant
","sloppy and quick, with spelling mistakes",political journalist
"area:
  type: area
  value: Bekecs
entities:
- id: 0
  is_area: true
  name: expressway
  type: nwr
- id: 1
  is_area: false
  name: silo
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The user is searching for a crossing that fulfills the following search criteria:
Search area: Bekecs
Obj. 0: expressway
Obj. 1: silo
Distances:
Obj. 1 is contained in Obj. 0
","with very precise wording, short, to the point",expert fact checker
"area:
  type: area
  value: Nejo, Ethiopia
entities:
- id: 0
  is_area: true
  name: sty
  type: nwr
- id: 1
  is_area: true
  name: hill
  properties:
  - name: brand name
    operator: '~'
    value: Visionworks
  type: nwr
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The sentence must use all of the following search criteria:
Search area: Nejo, Ethiopia
Obj. 0: sty
Obj. 1: hill, brand name:  ""Visionworks""
",in perfect grammar and clear wording,human rights abuse monitoring OSINT Expert
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: swimming
  type: nwr
- id: 1
  is_area: false
  name: erotic store
  type: nwr
- id: 2
  is_area: true
  name: hill
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 1000 m
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The user is searching for a crossing that fulfills the following search criteria:
Obj. 0: swimming
Obj. 1: erotic store
Obj. 2: hill
Distances:
Obj. 1 is inside Obj. 0
Use this term to describe the spatial relation between Obj. 2 and 1 similar to (similar to ""X is _ Y""): on the edge",in simple language,investigative journalist
"area:
  type: area
  value: Mamatid, Occidental Mindoro, Philippines
entities:
- id: 0
  is_area: true
  name: place of worship
  type: nwr
- id: 1
  is_area: false
  name: emergency phone
  properties:
  - name: brand name
    operator: '~'
    value: lle 64
  type: nwr
- id: 2
  is_area: true
  name: waterfall
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 25 m
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The sentence must use all of the following search criteria:
Search area: Mamatid, Occidental Mindoro, Philippines
Obj. 0: place of worship
Obj. 1: emergency phone, brand name: begins with the letters ""lle 64""
Obj. 2: waterfall
Distances:
Obj. 1 is within Obj. 0
Use this term to describe the spatial relation between Obj. 2 and 1 similar to (similar to ""X is _ Y""): enclosed by",in perfect grammar and clear wording,legal professional
"area:
  type: area
  value: Colonia Chalchihuecan
entities:
- id: 0
  is_area: false
  name: fish shop
  type: nwr
- id: 1
  is_area: true
  name: dual carriageway road
  type: nwr
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a street that fulfills the following search criteria:
Search area: Colonia Chalchihuecan
Obj. 0: fish shop
Obj. 1: dual carriageway road
",with very elaborate wording,legal professional
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: hammer throw ring
  type: nwr
- id: 1
  is_area: false
  name: lighting mast
  type: nwr
- id: 2
  is_area: false
  name: storage tank
  type: nwr
- id: 3
  is_area: true
  name: garden center
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: dist
  value: 8300 ft
- source: 3
  target: 1
  type: dist
  value: 80 yd
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for a corner that fulfills the following search criteria:
Obj. 0: hammer throw ring
Obj. 1: lighting mast
Obj. 2: storage tank
Obj. 3: garden center
Distances:
Obj. 1 is within Obj. 0
Obj. 2 is eight thousand, three hundred ft from Obj. 3
Obj. 3 is 80 yards from Obj. 1",as a chain of thoughts split into multiple sentences,expert fact checker
"area:
  type: area
  value: Western Australia
entities:
- id: 0
  is_area: true
  name: garden
  properties:
  - name: communal garden
  - name: grove
  - name: barrier
  - name: house number
    operator: '='
    value: ev.693
  type: nwr
- id: 1
  is_area: false
  name: mural
  type: nwr
- id: 2
  is_area: true
  name: hill
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 25 m
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The sentence must use all of the following search criteria:
Search area: Western Australia
Obj. 0: garden, communal garden, grove, barrier, house number: ev.693
Obj. 1: mural
Obj. 2: hill
Distances:
Obj. 1 is in Obj. 0
Use this term to describe the spatial relation between Obj. 2 and 1 similar to (similar to ""X is _ Y""): not far away",like someone in a hurry,hobby fact checker
"area:
  type: area
  value: Montaldeo, Piedmont, Italy
entities:
- id: 0
  is_area: false
  name: war memorial
  type: nwr
- id: 1
  is_area: false
  name: hostel
  properties:
  - name: floors
    operator: '>'
    value: '70'
  - name: brand
    operator: '~'
    value: Harrison Golden Goodness
  - name: public wifi
  - name: house number
    operator: '='
    value: 19-10
  type: nwr
- id: 2
  is_area: true
  name: municipal center
  type: nwr
- id: 3
  is_area: false
  name: wastewater
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 100 m
- source: 1
  target: 2
  type: dist
  value: 400 km
- source: 2
  target: 3
  type: dist
  value: 8900 ft
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The sentence must use all of the following search criteria:
Search area: Montaldeo, Piedmont, Italy
Obj. 0: war memorial
Obj. 1: hostel, floors: at least 70, brand:  ""Harrison Golden Goodness"", public wifi, house number: 19-10
Obj. 2: municipal center
Obj. 3: wastewater
Distances:
Obj. 0 is no more than one hundred meters from Obj. 1
Obj. 1 is approximately four hundred kilometers away from Obj. 2
Obj. 2 is at least eight thousand, nine hundred feet from Obj. 3","with very precise wording, short, to the point",OSINT beginner
"area:
  type: area
  value: ""Bjurs\xE5s, Dalarna County, Sweden""
entities:
- id: 0
  is_area: true
  name: college building
  type: nwr
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The user is searching for a corner that fulfills the following search criteria:
Search area: Bjursås, Dalarna County, Sweden
Obj. 0: college building
",like someone in a hurry,OSINT beginner
"area:
  type: area
  value: Buchbach
entities:
- id: 0
  is_area: true
  name: soccer facility
  type: nwr
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a corner that fulfills the following search criteria:
Search area: Buchbach
Obj. 0: soccer facility
",with very elaborate wording,expert fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: mobile phone shop
  type: nwr
- id: 1
  is_area: false
  name: grit bin
  type: nwr
- id: 2
  is_area: false
  name: hunting stand
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 2700 cm
- source: 1
  target: 2
  type: dist
  value: 150 m
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The sentence must use all of the following search criteria:
Obj. 0: mobile phone shop
Obj. 1: grit bin
Obj. 2: hunting stand
Distances:
Obj. 0 is two thousand, seven hundred cm from Obj. 1
Use this term to describe the spatial relation between Obj. 1 and 2 similar to (similar to ""X is _ Y""): in surroundings",with very elaborate wording,hobby fact checker
